# Directed graph (each unordered pair of nodes is saved once): randomfile.txt.txt 
# Random Graph Generated 
# Nodes 10000 Edges: 14777
# FromNodeId	ToNodeId 
3782	1435
3693	7039
7039	3693
2095	4637
4637	2095
1149	2721
2721	1149
1757	3621
3621	1757
828	2722
2722	828
2055	2723
2723	2055
1155	8210
8210	1155
796	2723
2723	796
2034	7323
7323	2034
686	2723
2723	686
9462	9483
9483	9462
6026	7296
7296	6026
2733	9339
9339	2733
1785	2725
2725	1785
4164	7410
7410	4164
4440	4445
4445	4440
3867	3868
3868	3867
830	5467
5467	830
124	4688
4688	124
1690	9193
9193	1690
1241	3171
3171	1241
673	2731
2731	673
4732	6628
6628	4732
2969	5471
5471	2969
927	5972
5972	927
5004	5057
5057	5004
1899	2732
2732	1899
5238	7538
7538	5238
2021	8114
8114	2021
761	2734
2734	761
1987	8725
8725	1987
1686	3253
3253	1686
3788	3907
3907	3788
57	2737
2737	57
2003	2738
2738	2003
344	3068
3068	344
1972	2738
2738	1972
4998	6975
6975	4998
994	6228
6228	994
1764	4629
4629	1764
2158	7332
7332	2158
2691	5299
5299	2691
576	2742
2742	576
2378	8752
8752	2378
2325	2838
2838	2325
5549	6364
6364	5549
6123	8892
8892	6123
1997	3277
3277	1997
187	5974
5974	187
400	2749
2749	400
1697	2750
2750	1697
2064	2751
2751	2064
2083	3805
3805	2083
3610	4307
4307	3610
7730	8729
8729	7730
477	5609
5609	477
231	6894
6894	231
1341	2756
2756	1341
3901	6928
6928	3901
161	2757
2757	161
1363	8414
8414	1363
66	2758
2758	66
4879	6054
6054	4879
7165	9339
9339	7165
1040	2759
2759	1040
2905	7515
7515	2905
956	4139
4139	956
3669	7017
7017	3669
2456	7311
7311	2456
1636	2760
2760	1636
2588	4987
4987	2588
254	3452
3452	254
2380	3527
3527	2380
5276	8179
8179	5276
4974	8591
8591	4974
2595	8362
8362	2595
552	3185
3185	552
2444	5025
5025	2444
495	4099
4099	495
3175	5736
5736	3175
3966	7274
7274	3966
1720	2771
2771	1720
7490	7824
7824	7490
3571	4612
4612	3571
3661	7493
7493	3661
81	7512
7512	81
3236	3639
3639	3236
1965	4622
4622	1965
1384	6822
6822	1384
1322	5489
5489	1322
482	2774
2774	482
3931	8376
8376	3931
1322	2774
2774	1322
5	3803
3803	5
1234	4522
4522	1234
212	2775
2775	212
117	2775
2775	117
2143	3470
3470	2143
2048	8913
8913	2048
373	2780
2780	373
2407	5393
5393	2407
5112	6393
6393	5112
7346	9112
9112	7346
1990	2788
2788	1990
6155	8023
8023	6155
5964	7526
7526	5964
1694	2789
2789	1694
1734	6245
6245	1734
4508	6724
6724	4508
729	2791
2791	729
3195	5060
5060	3195
2539	6254
6254	2539
349	3363
3363	349
7516	9599
9599	7516
1458	2798
2798	1458
2466	2798
2798	2466
278	2799
2799	278
4130	4598
4598	4130
4157	6806
6806	4157
1070	8061
8061	1070
120	9879
9879	120
83	2801
2801	83
2565	2801
2801	2565
864	2802
2802	864
978	9518
9518	978
6093	7525
7525	6093
1350	2802
2802	1350
3527	4762
4762	3527
1416	3623
3623	1416
2652	3345
3345	2652
3089	8457
8457	3089
7245	8412
8412	7245
1446	2806
2806	1446
632	4806
4806	632
1858	5727
5727	1858
1147	2806
2806	1147
644	2807
2807	644
506	5563
5563	506
4708	4917
4917	4708
3213	9022
9022	3213
7528	7639
7639	7528
3230	5462
5462	3230
2861	6164
6164	2861
4974	9724
9724	4974
627	2815
2815	627
760	4731
4731	760
1380	4391
4391	1380
1771	4623
4623	1771
428	2819
2819	428
78	8172
8172	78
1170	2820
2820	1170
628	2820
2820	628
2749	4247
4247	2749
2384	2821
2821	2384
1206	2821
2821	1206
391	4444
4444	391
2355	2822
2822	2355
1623	8108
8108	1623
2331	7289
7289	2331
3030	4100
4100	3030
2344	2823
2823	2344
1392	2824
2824	1392
574	5722
5722	574
220	2898
2898	220
630	2824
2824	630
3556	4866
4866	3556
3834	4551
4551	3834
237	5500
5500	237
1797	2827
2827	1797
2018	2828
2828	2018
2229	2828
2828	2229
1591	2828
2828	1591
2758	4626
4626	2758
190	6440
6440	190
1480	3642
3642	1480
2569	2829
2829	2569
1705	2832
2832	1705
2147	2835
2835	2147
1111	4917
4917	1111
1866	5059
5059	1866
374	2839
2839	374
2142	3546
3546	2142
1080	7825
7825	1080
7162	8252
8252	7162
1940	2841
2841	1940
1372	2841
2841	1372
3863	6757
6757	3863
366	9889
9889	366
308	2842
2842	308
2687	3911
3911	2687
1151	6965
6965	1151
2128	2845
2845	2128
507	3363
3363	507
6180	6966
6966	6180
2822	7345
7345	2822
1951	2846
2846	1951
207	2846
2846	207
6666	8619
8619	6666
724	6611
6611	724
141	2851
2851	141
7290	9880
9880	7290
1550	8223
8223	1550
9103	9391
9391	9103
3976	4463
4463	3976
1888	3693
3693	1888
6085	7790
7790	6085
446	4214
4214	446
2551	4806
4806	2551
2813	3937
3937	2813
3264	3642
3642	3264
3322	8820
8820	3322
84	2863
2863	84
2163	4251
4251	2163
3867	8189
8189	3867
2297	9649
9649	2297
777	3430
3430	777
4734	8433
8433	4734
1369	4395
4395	1369
1754	9752
9752	1754
2657	2868
2868	2657
8703	9398
9398	8703
2850	2871
2871	2850
510	6393
6393	510
1186	2871
2871	1186
2637	3110
3110	2637
2868	2871
2871	2868
787	2872
2872	787
275	2872
2872	275
114	3399
3399	114
600	2872
2872	600
2552	4790
4790	2552
1871	9906
9906	1871
5461	9521
9521	5461
5135	7334
7334	5135
6919	9852
9852	6919
3453	7856
7856	3453
2788	2876
2876	2788
5719	5766
5766	5719
472	2877
2877	472
1766	9246
9246	1766
1375	7444
7444	1375
845	7274
7274	845
7292	7660
7660	7292
1872	3503
3503	1872
4575	4587
4587	4575
934	6396
6396	934
1755	2884
2884	1755
1503	7423
7423	1503
1929	2887
2887	1929
2445	9238
9238	2445
1726	3126
3126	1726
4056	5742
5742	4056
1881	7488
7488	1881
2352	2891
2891	2352
2705	2891
2891	2705
2606	4200
4200	2606
1203	2892
2892	1203
2259	2892
2892	2259
3116	3821
3821	3116
9	2892
2892	9
3802	4611
4611	3802
4292	9222
9222	4292
1546	3043
3043	1546
2371	2898
2898	2371
2169	3066
3066	2169
6127	9772
9772	6127
4238	7173
7173	4238
522	4270
4270	522
146	2902
2902	146
1884	5594
5594	1884
1140	2902
2902	1140
3046	3950
3950	3046
3231	3544
3544	3231
1000	2903
2903	1000
1278	3055
3055	1278
1511	2904
2904	1511
6025	8530
8530	6025
6057	6742
6742	6057
4398	7915
7915	4398
7554	8495
8495	7554
358	4307
4307	358
311	2910
2910	311
6854	8972
8972	6854
6533	9878
9878	6533
5103	8570
8570	5103
816	2911
2911	816
1683	6533
6533	1683
1065	2911
2911	1065
2002	2913
2913	2002
3431	9020
9020	3431
388	8247
8247	388
1608	6094
6094	1608
5167	9967
9967	5167
8397	9292
9292	8397
2616	7424
7424	2616
156	8974
8974	156
6458	6863
6863	6458
1404	2916
2916	1404
7397	7618
7618	7397
3765	4387
4387	3765
150	3435
3435	150
1300	2919
2919	1300
783	7540
7540	783
207	2919
2919	207
3122	3557
3557	3122
928	2921
2921	928
1498	3467
3467	1498
5128	5295
5295	5128
6795	8592
8592	6795
577	2922
2922	577
3816	4797
4797	3816
6168	8529
8529	6168
4757	5169
5169	4757
3276	9531
9531	3276
7564	9383
9383	7564
2574	3778
3778	2574
6796	7671
7671	6796
3181	8769
8769	3181
184	3771
3771	184
706	6287
6287	706
2867	2932
2932	2867
1817	3401
3401	1817
3248	5258
5258	3248
5158	9488
9488	5158
1127	2934
2934	1127
2543	3665
3665	2543
3631	7821
7821	3631
602	4243
4243	602
4133	6446
6446	4133
8275	9902
9902	8275
3751	9541
9541	3751
3576	6525
6525	3576
456	2938
2938	456
1914	4151
4151	1914
2175	6705
6705	2175
5343	8508
8508	5343
2523	2946
2946	2523
2639	6130
6130	2639
1535	4127
4127	1535
2507	6033
6033	2507
5690	8126
8126	5690
2978	6045
6045	2978
2142	2950
2950	2142
4605	9802
9802	4605
1860	2954
2954	1860
716	6232
6232	716
3001	5496
5496	3001
2891	2955
2955	2891
2001	2956
2956	2001
1279	8028
8028	1279
2199	7059
7059	2199
3009	4095
4095	3009
3219	6883
6883	3219
132	2957
2957	132
3463	5351
5351	3463
6303	7802
7802	6303
2055	2957
2957	2055
2217	2957
2957	2217
2708	3507
3507	2708
1177	5096
5096	1177
4194	5228
5228	4194
2128	2959
2959	2128
897	2959
2959	897
834	2959
2959	834
3108	5061
5061	3108
2986	3951
3951	2986
7401	7895
7895	7401
1062	2959
2959	1062
3104	6197
6197	3104
229	6945
6945	229
1446	7726
7726	1446
167	2961
2961	167
7503	9833
9833	7503
1743	6594
6594	1743
5631	6267
6267	5631
7293	8041
8041	7293
4409	6195
6195	4409
440	2963
2963	440
1760	3704
3704	1760
5958	7371
7371	5958
785	2966
2966	785
2194	3783
3783	2194
332	5924
5924	332
2542	3873
3873	2542
591	2966
2966	591
640	2967
2967	640
608	2967
2967	608
6611	8247
8247	6611
2369	3695
3695	2369
5314	6189
6189	5314
1185	2970
2970	1185
1634	4617
4617	1634
3504	6817
6817	3504
1885	2971
2971	1885
3627	6485
6485	3627
1972	2972
2972	1972
6557	8891
8891	6557
2757	2973
2973	2757
3038	7241
7241	3038
1266	2974
2974	1266
582	4615
4615	582
2223	2974
2974	2223
333	3822
3822	333
2706	2975
2975	2706
4911	8331
8331	4911
2117	4425
4425	2117
1074	2978
2978	1074
205	6253
6253	205
3866	5769
5769	3866
1451	2979
2979	1451
6412	8352
8352	6412
2525	3128
3128	2525
6680	9425
9425	6680
109	2982
2982	109
1905	2983
2983	1905
1847	7329
7329	1847
2083	4762
4762	2083
1631	3609
3609	1631
4431	5755
5755	4431
7763	8263
8263	7763
1218	2985
2985	1218
33	6568
6568	33
3301	8530
8530	3301
893	8322
8322	893
2606	8134
8134	2606
1285	2992
2992	1285
6316	9642
9642	6316
1754	6258
6258	1754
2075	6690
6690	2075
2745	4491
4491	2745
52	3779
3779	52
4075	9316
9316	4075
1111	2995
2995	1111
2056	2995
2995	2056
2745	8110
8110	2745
485	2999
2999	485
2350	6799
6799	2350
3857	4202
4202	3857
928	3002
3002	928
1808	3002
3002	1808
514	3003
3003	514
1990	3294
3294	1990
6013	7477
7477	6013
2695	3004
3004	2695
689	6608
6608	689
3622	7943
7943	3622
4463	7936
7936	4463
3039	3121
3121	3039
6632	8374
8374	6632
1357	5118
5118	1357
1516	4085
4085	1516
2471	3016
3016	2471
416	3018
3018	416
2896	3019
3019	2896
15	6610
6610	15
142	3019
3019	142
926	4784
4784	926
1378	3020
3020	1378
3519	8651
8651	3519
4558	7964
7964	4558
1443	8328
8328	1443
1708	3362
3362	1708
2543	5786
5786	2543
4188	7639
7639	4188
1209	3024
3024	1209
1886	3024
3024	1886
1129	8101
8101	1129
2301	5901
5901	2301
1757	3026
3026	1757
4427	9473
9473	4427
5156	7905
7905	5156
4649	6271
6271	4649
1809	3028
3028	1809
1586	3028
3028	1586
3176	7816
7816	3176
4095	4692
4692	4095
460	4435
4435	460
6525	9435
9435	6525
2958	3095
3095	2958
1038	5404
5404	1038
4238	4994
4994	4238
4810	5190
5190	4810
1921	5192
5192	1921
442	8531
8531	442
2766	3602
3602	2766
511	4549
4549	511
3003	7091
7091	3003
426	3114
3114	426
2686	3040
3040	2686
1954	3041
3041	1954
6574	8712
8712	6574
1924	6233
6233	1924
2641	3044
3044	2641
2074	3049
3049	2074
1088	8630
8630	1088
6085	8335
8335	6085
735	5130
5130	735
40	6488
6488	40
4254	7671
7671	4254
736	5790
5790	736
106	3858
3858	106
5728	8996
8996	5728
3487	7019
7019	3487
2977	3052
3052	2977
1252	8734
8734	1252
1889	3054
3054	1889
3414	5303
5303	3414
1804	4824
4824	1804
1502	4848
4848	1502
2150	7522
7522	2150
4430	5124
5124	4430
4636	5228
5228	4636
191	3746
3746	191
19	3056
3056	19
1230	4817
4817	1230
2891	3821
3821	2891
2143	7739
7739	2143
2708	3060
3060	2708
2535	5101
5101	2535
6056	8528
8528	6056
4175	4861
4861	4175
620	5108
5108	620
1036	4827
4827	1036
1876	3066
3066	1876
2347	6351
6351	2347
803	7204
7204	803
1368	4941
4941	1368
1923	3073
3073	1923
1940	3073
3073	1940
5401	7239
7239	5401
3810	8758
8758	3810
4637	5487
5487	4637
4196	6150
6150	4196
1654	3075
3075	1654
5629	8821
8821	5629
2103	3075
3075	2103
2566	3076
3076	2566
1328	3077
3077	1328
1298	3077
3077	1298
3593	4781
4781	3593
6265	7098
7098	6265
1586	3088
3088	1586
2709	3088
3088	2709
4900	5154
5154	4900
1389	9386
9386	1389
6385	8905
8905	6385
6594	7522
7522	6594
1825	3091
3091	1825
5374	8488
8488	5374
2680	3091
3091	2680
5243	5660
5660	5243
1627	3091
3091	1627
3879	5887
5887	3879
5773	7627
7627	5773
2048	3092
3092	2048
6611	6805
6805	6611
3215	8012
8012	3215
1352	3093
3093	1352
6300	8615
8615	6300
2937	3094
3094	2937
1054	3094
3094	1054
2334	3094
3094	2334
3358	8302
8302	3358
2995	3096
3096	2995
408	3096
3096	408
8569	9732
9732	8569
614	9917
9917	614
3468	9396
9396	3468
1027	8517
8517	1027
4883	5018
5018	4883
3308	6046
6046	3308
2502	3111
3111	2502
1082	3111
3111	1082
1498	3111
3111	1498
2425	3112
3112	2425
3160	4158
4158	3160
819	3113
3113	819
2172	5786
5786	2172
5040	7566
7566	5040
2944	3119
3119	2944
1266	5746
5746	1266
288	3120
3120	288
3359	4953
4953	3359
3055	3120
3120	3055
426	6897
6897	426
877	3395
3395	877
1588	3121
3121	1588
729	5751
5751	729
2209	3122
3122	2209
2274	3122
3122	2274
2293	3123
3123	2293
2523	7063
7063	2523
8540	9313
9313	8540
2310	3125
3125	2310
1015	3125
3125	1015
4910	9975
9975	4910
6011	8811
8811	6011
1219	3126
3126	1219
217	4077
4077	217
673	3127
3127	673
3903	4461
4461	3903
223	3127
3127	223
2826	8669
8669	2826
2042	3456
3456	2042
6443	7158
7158	6443
2841	3131
3131	2841
5542	7905
7905	5542
4193	4473
4473	4193
1052	4489
4489	1052
3608	7338
7338	3608
1762	3141
3141	1762
1891	3655
3655	1891
4217	4765
4765	4217
715	5745
5745	715
377	6208
6208	377
3140	3144
3144	3140
1012	3146
3146	1012
1310	6407
6407	1310
621	9580
9580	621
3002	3476
3476	3002
1759	3834
3834	1759
324	5362
5362	324
2776	3148
3148	2776
1142	3149
3149	1142
4141	5906
5906	4141
1565	3409
3409	1565
2804	3150
3150	2804
1881	3150
3150	1881
1850	7514
7514	1850
1917	3151
3151	1917
1677	3894
3894	1677
1581	8071
8071	1581
5594	7760
7760	5594
582	3153
3153	582
4017	4178
4178	4017
2585	4036
4036	2585
1252	3154
3154	1252
1230	8849
8849	1230
6427	6877
6877	6427
1719	3647
3647	1719
1416	3157
3157	1416
440	3920
3920	440
601	4536
4536	601
5834	6427
6427	5834
3028	3159
3159	3028
1781	3159
3159	1781
2954	4352
4352	2954
8401	8658
8658	8401
937	3288
3288	937
7363	9002
9002	7363
2778	9227
9227	2778
2440	6974
6974	2440
2848	3162
3162	2848
969	6815
6815	969
2084	5728
5728	2084
2239	4740
4740	2239
353	3163
3163	353
358	3163
3163	358
272	3165
3165	272
3133	6119
6119	3133
914	9167
9167	914
811	3166
3166	811
912	3170
3170	912
146	3170
3170	146
700	4939
4939	700
6862	7190
7190	6862
3992	4992
4992	3992
541	7955
7955	541
3002	5703
5703	3002
5562	5662
5662	5562
4317	9170
9170	4317
1126	3173
3173	1126
231	3173
3173	231
4207	9661
9661	4207
396	3986
3986	396
2526	5495
5495	2526
5709	6660
6660	5709
729	3802
3802	729
2090	5516
5516	2090
4499	6451
6451	4499
900	7455
7455	900
600	3179
3179	600
130	4103
4103	130
3793	5295
5295	3793
2154	4686
4686	2154
122	9471
9471	122
5087	9237
9237	5087
1513	8337
8337	1513
103	5203
5203	103
3435	6993
6993	3435
2629	3183
3183	2629
3195	6227
6227	3195
2846	7623
7623	2846
5010	6199
6199	5010
285	5995
5995	285
6252	6789
6789	6252
1520	3185
3185	1520
6145	7366
7366	6145
1937	4807
4807	1937
7192	9864
9864	7192
7841	8112
8112	7841
1663	8233
8233	1663
3025	3192
3192	3025
3060	7388
7388	3060
1962	3193
3193	1962
989	3193
3193	989
1107	3194
3194	1107
7577	7966
7966	7577
885	3194
3194	885
511	7391
7391	511
1986	4572
4572	1986
5162	5278
5278	5162
1666	3195
3195	1666
2013	7691
7691	2013
1483	4742
4742	1483
3611	7139
7139	3611
1870	5044
5044	1870
1715	3198
3198	1715
4443	6338
6338	4443
717	9550
9550	717
266	7925
7925	266
1278	7383
7383	1278
5613	8375
8375	5613
2787	3200
3200	2787
1139	3201
3201	1139
505	3201
3201	505
5046	5236
5236	5046
5978	8510
8510	5978
3213	4034
4034	3213
2518	3202
3202	2518
215	4219
4219	215
4402	9171
9171	4402
5702	6965
6965	5702
5477	5766
5766	5477
2086	4968
4968	2086
3640	4468
4468	3640
3801	6894
6894	3801
4189	6301
6301	4189
6836	8719
8719	6836
1905	4456
4456	1905
2096	8896
8896	2096
2188	9120
9120	2188
2548	9276
9276	2548
1670	3211
3211	1670
8412	9407
9407	8412
5911	7056
7056	5911
4011	5260
5260	4011
941	5039
5039	941
2469	4620
4620	2469
331	3215
3215	331
5311	7669
7669	5311
2248	5978
5978	2248
1958	7813
7813	1958
5369	8476
8476	5369
2959	3657
3657	2959
642	3226
3226	642
32	9279
9279	32
2352	3227
3227	2352
2725	3228
3228	2725
199	3228
3228	199
730	3228
3228	730
1501	3228
3228	1501
2638	3228
3228	2638
3562	9665
9665	3562
2329	3229
3229	2329
930	3230
3230	930
2120	4449
4449	2120
4437	6566
6566	4437
3061	5123
5123	3061
2359	3231
3231	2359
5243	9512
9512	5243
1709	6206
6206	1709
5594	6249
6249	5594
2578	3242
3242	2578
8775	9432
9432	8775
621	3550
3550	621
1435	8299
8299	1435
1092	3243
3243	1092
3035	3243
3243	3035
503	8563
8563	503
6887	7446
7446	6887
4250	7598
7598	4250
8265	8961
8961	8265
1650	8852
8852	1650
4542	4832
4832	4542
8398	8488
8488	8398
757	3247
3247	757
7739	9618
9618	7739
65	3248
3248	65
2484	3248
3248	2484
1511	3488
3488	1511
4344	6251
6251	4344
2576	3251
3251	2576
125	5428
5428	125
7152	7700
7700	7152
8871	9069
9069	8871
7165	7812
7812	7165
366	3798
3798	366
3251	3252
3252	3251
2069	3252
3252	2069
2143	5520
5520	2143
447	5894
5894	447
321	3255
3255	321
4793	5647
5647	4793
1348	3255
3255	1348
3881	5421
5421	3881
2999	3256
3256	2999
1298	8753
8753	1298
1564	3256
3256	1564
2662	3352
3352	2662
37	3257
3257	37
2079	6491
6491	2079
4647	5397
5397	4647
2798	3257
3257	2798
2126	5287
5287	2126
3391	4640
4640	3391
6417	9964
9964	6417
4911	6374
6374	4911
3616	6754
6754	3616
1999	5208
5208	1999
1858	9073
9073	1858
4596	5556
5556	4596
4957	7590
7590	4957
109	3936
3936	109
5815	9544
9544	5815
4789	7916
7916	4789
2355	5816
5816	2355
2069	4586
4586	2069
2947	3261
3261	2947
6609	6890
6890	6609
1978	3562
3562	1978
177	3263
3263	177
6699	9302
9302	6699
2935	5047
5047	2935
3259	3784
3784	3259
565	3265
3265	565
2676	3761
3761	2676
1264	3266
3266	1264
3252	3266
3266	3252
2646	4062
4062	2646
422	6291
6291	422
1522	3269
3269	1522
2134	3269
3269	2134
6770	7605
7605	6770
5710	7526
7526	5710
2090	3427
3427	2090
1656	3271
3271	1656
3165	3271
3271	3165
2413	3271
3271	2413
684	7035
7035	684
3027	3272
3272	3027
904	5771
5771	904
8343	9095
9095	8343
2710	6969
6969	2710
2321	3280
3280	2321
2021	3280
3280	2021
4603	6921
6921	4603
2144	3982
3982	2144
4092	5082
5082	4092
4318	6635
6635	4318
1169	3287
3287	1169
3950	8301
8301	3950
4078	7388
7388	4078
2144	3291
3291	2144
786	3291
3291	786
5503	5763
5763	5503
4186	8216
8216	4186
1452	3291
3291	1452
108	3291
3291	108
4138	5620
5620	4138
3063	3292
3292	3063
1596	3292
3292	1596
4436	4968
4968	4436
1520	3774
3774	1520
877	7846
7846	877
6539	8224
8224	6539
2590	6780
6780	2590
1914	4159
4159	1914
4068	8538
8538	4068
2989	3870
3870	2989
2830	8672
8672	2830
2006	3298
3298	2006
130	5258
5258	130
2473	5872
5872	2473
2158	9828
9828	2158
2803	3306
3306	2803
3066	3552
3552	3066
2642	5493
5493	2642
7467	9673
9673	7467
628	4559
4559	628
6821	7595
7595	6821
1341	3307
3307	1341
3155	3308
3308	3155
3222	3308
3308	3222
348	9902
9902	348
2495	4012
4012	2495
1440	3309
3309	1440
2518	3309
3309	2518
2675	4828
4828	2675
1831	3310
3310	1831
969	3310
3310	969
1052	3310
3310	1052
1300	3868
3868	1300
2824	9997
9997	2824
1706	4547
4547	1706
1969	3564
3564	1969
1687	3314
3314	1687
1710	7852
7852	1710
639	3314
3314	639
4174	8859
8859	4174
138	3316
3316	138
671	3316
3316	671
1702	3317
3317	1702
3103	5458
5458	3103
707	3318
3318	707
4949	7326
7326	4949
960	3321
3321	960
2102	4915
4915	2102
3765	6163
6163	3765
6559	9683
9683	6559
1201	8392
8392	1201
1136	3331
3331	1136
1292	6262
6262	1292
739	3331
3331	739
198	6234
6234	198
3862	6100
6100	3862
1455	3331
3331	1455
2477	7875
7875	2477
3053	3332
3332	3053
3186	3334
3334	3186
941	3334
3334	941
1583	3334
3334	1583
5144	7920
7920	5144
969	5370
5370	969
1468	7548
7548	1468
4956	6654
6654	4956
2774	3338
3338	2774
3734	8245
8245	3734
3548	4321
4321	3548
999	3339
3339	999
3226	3339
3339	3226
3128	3734
3734	3128
57	7905
7905	57
8423	8841
8841	8423
2137	3579
3579	2137
3472	8519
8519	3472
2002	3340
3340	2002
7973	8047
8047	7973
806	9989
9989	806
573	3340
3340	573
1165	3553
3553	1165
360	3341
3341	360
2637	8278
8278	2637
6301	8994
8994	6301
1033	6416
6416	1033
1658	5131
5131	1658
7119	9608
9608	7119
811	3342
3342	811
1951	7154
7154	1951
2959	4687
4687	2959
3314	3345
3345	3314
644	9672
9672	644
2787	3347
3347	2787
3200	3348
3348	3200
4530	7669
7669	4530
5514	8548
8548	5514
2830	8391
8391	2830
1042	3349
3349	1042
7069	7621
7621	7069
3268	3350
3350	3268
549	3350
3350	549
1798	3350
3350	1798
3066	3350
3350	3066
3085	4467
4467	3085
3072	3351
3351	3072
4029	9297
9297	4029
4879	8190
8190	4879
1971	3354
3354	1971
4458	5209
5209	4458
2938	3714
3714	2938
941	6074
6074	941
3025	3359
3359	3025
6794	7034
7034	6794
3659	4645
4645	3659
3413	4705
4705	3413
141	3432
3432	141
1513	3457
3457	1513
3179	3849
3849	3179
2908	4819
4819	2908
6248	9039
9039	6248
2745	3366
3366	2745
946	3367
3367	946
1040	8555
8555	1040
1356	7340
7340	1356
198	3368
3368	198
172	3368
3368	172
5809	5897
5897	5809
5494	6497
6497	5494
594	3376
3376	594
2480	3377
3377	2480
1896	3377
3377	1896
2809	7774
7774	2809
1127	4774
4774	1127
4170	9204
9204	4170
7102	8342
8342	7102
2887	3378
3378	2887
3498	6167
6167	3498
8329	9141
9141	8329
4629	4679
4679	4629
2458	3379
3379	2458
3719	5797
5797	3719
1133	6953
6953	1133
4029	4779
4779	4029
5936	7204
7204	5936
3689	4478
4478	3689
6750	9062
9062	6750
541	3387
3387	541
3556	8396
8396	3556
1071	3387
3387	1071
993	3388
3388	993
5094	6704
6704	5094
1924	3388
3388	1924
2919	3388
3388	2919
2428	3388
3388	2428
1823	3388
3388	1823
1746	3389
3389	1746
1999	5095
5095	1999
2740	8055
8055	2740
7339	9129
9129	7339
35	4475
4475	35
2484	3392
3392	2484
893	7212
7212	893
1261	6003
6003	1261
5056	7391
7391	5056
2488	3392
3392	2488
1953	3393
3393	1953
4677	5567
5567	4677
6214	7314
7314	6214
1102	6467
6467	1102
1908	3395
3395	1908
1587	7648
7648	1587
53	3396
3396	53
1463	4932
4932	1463
4280	5015
5015	4280
212	7449
7449	212
4521	7745
7745	4521
2533	3397
3397	2533
8207	9873
9873	8207
687	3397
3397	687
2531	3398
3398	2531
2540	3398
3398	2540
317	3398
3398	317
296	3400
3400	296
7982	8401
8401	7982
3549	4101
4101	3549
2871	3403
3403	2871
2973	5803
5803	2973
952	8167
8167	952
3979	6208
6208	3979
2023	3404
3404	2023
3563	3799
3799	3563
1893	3406
3406	1893
3598	9549
9549	3598
1600	3409
3409	1600
1091	3409
3409	1091
3528	3843
3843	3528
6174	7424
7424	6174
2829	4807
4807	2829
6926	7304
7304	6926
2397	5132
5132	2397
4187	6123
6123	4187
2621	5717
5717	2621
1980	6722
6722	1980
4207	6988
6988	4207
4383	7405
7405	4383
6042	9865
9865	6042
6011	9894
9894	6011
2342	3413
3413	2342
303	4427
4427	303
1806	9972
9972	1806
1646	4472
4472	1646
5080	7558
7558	5080
7908	8085
8085	7908
3802	7775
7775	3802
2147	5114
5114	2147
3690	6248
6248	3690
2865	3417
3417	2865
1845	3417
3417	1845
1244	6233
6233	1244
1659	5385
5385	1659
4570	4680
4680	4570
2901	8602
8602	2901
3165	7313
7313	3165
1279	6382
6382	1279
348	8179
8179	348
1271	6460
6460	1271
1070	3422
3422	1070
1720	5288
5288	1720
5450	9823
9823	5450
